name,label
grey-backed camaroptera0.npy,grey-backed camaroptera
grey-backed camaroptera1.npy,grey-backed camaroptera
grey-backed camaroptera2.npy,grey-backed camaroptera
grey-backed camaroptera3.npy,grey-backed camaroptera
grey-backed camaroptera4.npy,grey-backed camaroptera
grey-backed camaroptera5.npy,grey-backed camaroptera
grey-backed camaroptera6.npy,grey-backed camaroptera
grey-backed camaroptera7.npy,grey-backed camaroptera
grey-backed camaroptera8.npy,grey-backed camaroptera
grey-backed camaroptera9.npy,grey-backed camaroptera
grey-backed camaroptera10.npy,grey-backed camaroptera
grey-backed camaroptera11.npy,grey-backed camaroptera
grey-backed camaroptera12.npy,grey-backed camaroptera
grey-backed camaroptera13.npy,grey-backed camaroptera
grey-backed camaroptera14.npy,grey-backed camaroptera
grey-backed camaroptera15.npy,grey-backed camaroptera
grey-backed camaroptera16.npy,grey-backed camaroptera
grey-backed camaroptera17.npy,grey-backed camaroptera
grey-backed camaroptera18.npy,grey-backed camaroptera
grey-backed camaroptera19.npy,grey-backed camaroptera
grey-backed camaroptera20.npy,grey-backed camaroptera
grey-backed camaroptera21.npy,grey-backed camaroptera
grey-backed camaroptera22.npy,grey-backed camaroptera
grey-backed camaroptera23.npy,grey-backed camaroptera
grey-backed camaroptera24.npy,grey-backed camaroptera
grey-backed camaroptera25.npy,grey-backed camaroptera
grey-backed camaroptera26.npy,grey-backed camaroptera
grey-backed camaroptera27.npy,grey-backed camaroptera
grey-backed camaroptera28.npy,grey-backed camaroptera
grey-backed camaroptera29.npy,grey-backed camaroptera
grey-backed camaroptera30.npy,grey-backed camaroptera
grey-backed camaroptera31.npy,grey-backed camaroptera
grey-backed camaroptera32.npy,grey-backed camaroptera
grey-backed camaroptera33.npy,grey-backed camaroptera
grey-backed camaroptera34.npy,grey-backed camaroptera
grey-backed camaroptera35.npy,grey-backed camaroptera
grey-backed camaroptera36.npy,grey-backed camaroptera
grey-backed camaroptera37.npy,grey-backed camaroptera
grey-backed camaroptera38.npy,grey-backed camaroptera
grey-backed camaroptera39.npy,grey-backed camaroptera
grey-backed camaroptera40.npy,grey-backed camaroptera
grey-backed camaroptera41.npy,grey-backed camaroptera
grey-backed camaroptera42.npy,grey-backed camaroptera
grey-backed camaroptera43.npy,grey-backed camaroptera
grey-backed camaroptera44.npy,grey-backed camaroptera
grey-backed camaroptera45.npy,grey-backed camaroptera
grey-backed camaroptera46.npy,grey-backed camaroptera
grey-backed camaroptera47.npy,grey-backed camaroptera
grey-backed camaroptera48.npy,grey-backed camaroptera
grey-backed camaroptera49.npy,grey-backed camaroptera
grey-backed camaroptera50.npy,grey-backed camaroptera
grey-backed camaroptera51.npy,grey-backed camaroptera
grey-backed camaroptera52.npy,grey-backed camaroptera
grey-backed camaroptera53.npy,grey-backed camaroptera
grey-backed camaroptera54.npy,grey-backed camaroptera
grey-backed camaroptera55.npy,grey-backed camaroptera
grey-backed camaroptera56.npy,grey-backed camaroptera
grey-backed camaroptera57.npy,grey-backed camaroptera
grey-backed camaroptera58.npy,grey-backed camaroptera
grey-backed camaroptera59.npy,grey-backed camaroptera
grey-backed camaroptera60.npy,grey-backed camaroptera
grey-backed camaroptera61.npy,grey-backed camaroptera
grey-backed camaroptera62.npy,grey-backed camaroptera
grey-backed camaroptera63.npy,grey-backed camaroptera
grey-backed camaroptera64.npy,grey-backed camaroptera
grey-backed camaroptera65.npy,grey-backed camaroptera
grey-backed camaroptera66.npy,grey-backed camaroptera
grey-backed camaroptera67.npy,grey-backed camaroptera
grey-backed camaroptera68.npy,grey-backed camaroptera
grey-backed camaroptera69.npy,grey-backed camaroptera
grey-backed camaroptera70.npy,grey-backed camaroptera
grey-backed camaroptera71.npy,grey-backed camaroptera
grey-backed camaroptera72.npy,grey-backed camaroptera
grey-backed camaroptera73.npy,grey-backed camaroptera
grey-backed camaroptera74.npy,grey-backed camaroptera
grey-backed camaroptera75.npy,grey-backed camaroptera
grey-backed camaroptera76.npy,grey-backed camaroptera
grey-backed camaroptera77.npy,grey-backed camaroptera
grey-backed camaroptera78.npy,grey-backed camaroptera
grey-backed camaroptera79.npy,grey-backed camaroptera
grey-backed camaroptera80.npy,grey-backed camaroptera
grey-backed camaroptera81.npy,grey-backed camaroptera
grey-backed camaroptera82.npy,grey-backed camaroptera
grey-backed camaroptera83.npy,grey-backed camaroptera
grey-backed camaroptera84.npy,grey-backed camaroptera
grey-backed camaroptera85.npy,grey-backed camaroptera
grey-backed camaroptera86.npy,grey-backed camaroptera
grey-backed camaroptera87.npy,grey-backed camaroptera
